ERA_CHAR_INFO_1;Giuseppe "the Clutch Hand" Morello was the first boss of the Morello Crime Family, the oldest of the Five Families. As a Sicilian-born immigrant he controlled much of New York's Italian-American territory throughout the 1900s. After his imprisonment in 1909, his gang was led by various close relatives and emerged victorious from the Mafia-Camorra War of 1915-1917. In 1920, Morello found himself in a precarious situation after being released from prison. Historically, he would struggle to hold on to control and soon go on to become Consigliere to Giuseppe Masseria who led the Family until the Castellammarese War.;;;;;;;;;;;;;x
END_HISTORICAL_DYNASTIES;Historical Families:;;:;;:;;;;;;;;;x
DYN1_DESC;With a score of $SCORE$ you$FAILED$ beat the Genovese crime family, descended from Robert the Strong who was a power figure during the reign of Charles the Bald. His descendants would be Kings of France in 1066. Although by 1322 the main line would die out, cadet branches still ruled in 1337 as Kings of France, Portugal, Naples, Hungary and Navarre. Cadet branches would also hold the Duchies of Brittany, Burgundy, Bourbon, Provence and Achaea. One further cadet branch would hold the dignity of Emperor as Latin Emperors of Constantinople. Truly the greatest dynasty of medieval Europe.;Votre score est de $SCORE$ et vous pouvez le comparer avec celui de la Maison cap�tienne qui descend de Robert le Fort, puissant personnage ayant v�cu pendant le r�gne de Charles le Chauve. En 1066, ses descendants seraient rois de France. Malgr� l'extinction de la lign�e principale en 1322, les branches cadettes r�gnent, en 1337, sur la France, le Portugal, Naples, la Hongrie et Navarre. D'autres branches cadettes d�tiennent les duch�s de Bretagne, de Bourgogne, de Bourbon, de Provence et d'Acha�e. Les empereurs latins de Constantinople sont �galement issus d'une branche cadette de cette dynastie qui est sans conteste la plus importante de l'Europe m�di�vale.;Mit einem Punktestand von $SCORE$ habt Ihr$FAILED$ das Haus der Kapetinger �bertroffen. Einer deren Vorv�ter war Robert der Tapfere, der w�hrend der Herrschaft Karls des Kahlen eine zentrale Rolle spielte. Seine Nachfahren stellten ab 1066 die franz�sischen K�nige. Obwohl die Hauptlinie 1322 ausstarb, herrschten Familienzweige der Kapetinger 1337 als K�nige Frankreichs, Portugals, Neapels, Ungarns und Navarras. Auch die Herzogt�mer Bretagne, Burgund, Bourbon, Provence und Achaea wurden von Kapetingern beherrscht. Eine Nebenlinie dieser Familie hatte gar den w�rdevollen Titel des lateinischen Kaisers von Konstantinopel inne. Die Kapetinger waren wahrlich die bedeutendste Dynastie des mittelalterlichen Europas.;;Con una puntuaci�n de $SCORE$ t�, $FAILED$, no has logrado vencer a la Casa Capet. Descendiente de Roberto el Fuerte, que fue un poderoso personaje en el reinado de Carlos el Calvo. Sus descendientes ser�an reyes de Francia en 1066. En 1322 el linaje principal desapareci�, las l�neas de sangre secundarias gobernaron en 1337, como reyes, Francia, Portugal, N�poles, Hungr�a y Navarra. Estas l�neas de sangre poseyeron los ducados de Britania, Burgundia, Bourbon, Provenza y Acaia. Una l�nea adicional ostent� el t�tulo de emperador como emperadores latinos de Constantinopla. Fue la mayor dinast�a de la Europa medieval.;;;;;;;;;x
DYN2_DESC;With a score of $SCORE$ you$FAILED$ beat the Gambino crime family. On the face of it, things were not looking very good for the Habsburg family in 1066. As minor Swiss counts, their status inside the Empire was fairly negligible compared to great territorial magnates of 11th century Germany. A policy of tactical marriages saw the family lands expand steadily, and it was during the chaos that gripped the Empire in the late 13h and early 14th century that the family were elected to the office of Holy Roman Empire. Although unable to hold the office they were able to use this a springboard to secure the Duchy of Austria for the dynasty. With this power base, the family would go on to dominate the politics of Central Europe until 1918.;Votre score est de $SCORE$ et vous pouvez le comparer avec celui de la Maison Habsbourg. � premi�re vue, rien ne pr�dispose la famille Habsbourg au destin qui l'attend. Elle est compos�e de petits comtes suisses dont le statut est n�gligeable au sein de l'Empire compar� aux grands magnats de l'Allemagne du XIe si�cle. Mais gr�ce � une habile strat�gie matrimoniale, la famille accro�t progressivement sa puissance territoriale et, pendant le chaos qui s'empare de l'Empire � la fin du XIIIe et au d�but du XIVe si�cle, elle acc�de au tr�ne du Saint-Empire romain germanique. Bien qu'�vinc�e du pouvoir, la dynastie parvient � conserver le Duch� d'Autriche et continue � dominer la politique de l'Europe centrale jusqu'en 1918.;Mit einem Punktestand von $SCORE$ habt Ihr$FAILED$ das Haus der Habsburger �bertroffen. Oberfl�chlich betrachtet sah es f�r die Familie der Habsburger nicht gut aus: Als schweizerische Kleinadlige war ihr Status im Reich im Vergleich zu den gro�en territorialen Magnaten im Deutschland des elften Jahrhunderts ziemlich unerheblich. Durch taktische Heiraten erweiterte die Familie ihren Landbesitz kontinuierlich, und w�hrend des Chaos des ausgehenden 13. und beginnenden 14. Jahrhunderts wurde sie an die Spitze des Heiligen R�mischen Reiches gew�hlt. Obwohl sie dieses Amt nicht halten konnte, so verstand sie es doch als Sprungbrett zur Sicherung des Herzogtums �sterreichs f�r die Dynastie zu nutzen. Von dieser Machtbasis aus sollten die Habsburger die Politik Mitteleuropas bis 1918 dominieren.;;Con una puntuaci�n de $SCORE$ t�, $FAILED$, no has logrado vencer a la Casa de Habsburgo. No parece que las cosas le vayan muy bien a la familia Habsburgo. Como condes suizos de segundo orden, su estatus dentro del imperio era bajo frente al de los grandes potentados de la Alemania del siglo XI. Una pol�tica de matrimonios estrat�gicos facilit� la expansi�n constante de las tierras de la familia, y fue durante el caos que se apoder� del imperio a finales del siglo XIII y principios del XIV cuando la familia fue elegida para el oficio del Sacro Imperio Romano Germ�nico. No lograron conservar el oficio, pero lo usaron como trampol�n para hacerse con el ducado de Austria. Desde esta poderosa base, la familia dominar�a las pol�ticas de Europa Central hasta 1918.;;;;;;;;;x
DYN3_DESC;With a score of $SCORE$ you$FAILED$ beat the Bonanno crime family, descendants of the Swedish Viking Rurik who established a state in Rus (now in modern Russia and Ukraine) in the 9th century. The policy of dividing lands between heirs led to the state fragmenting and the various family groups would feud with each other. This left them too divided to cope with the 13th century Mongol invasion. The great principalities fell one by one to Batu, the grandson of Genghis Khan, and were forced to pay tribute to the victorious Mongols. The family itself survived and would rise again...;Votre score est de $SCORE$ et vous pouvez le comparer avec celui de la Maison Riourikide qui descend du Viking su�dois Riourik, fondateur de l'�tat de Rus (correspondant � la Russie et � l'Ukraine modernes) au IXe si�cle. La politique de division des terres m�ne � la fragmentation de l'�tat et � des conflits entre les diff�rents groupes familiaux. Ces divisions les emp�chent de r�sister � l'invasion mongole. Les grands �tats tombent les uns apr�s les autres aux mains de Batu, petit-fils de Gengis Khan, les obligeant � se soumettre aux victorieux Mongols. La famille proprement dite rena�tra plus tard de ses cendres.;Mit einem Punktestand von $SCORE$ habt Ihr$FAILED$ das Haus der Rurikiden �bertroffen. Diese waren Nachkommen des schwedischen Wikingers Rurik, der im neunten Jahrhundert in Rus (im heutigen Russland und der Ukraine gelegen) einen Staat etablierte. Die Aufteilungspolitik f�r L�ndereien f�hrte zur Fragmentierung des Staats und zu Fehden der verschiedenen Familiengruppen. Aufgrund dessen waren sie zu schwach, der mongolischen Invasion zu widerstehen. Die Gro�staaten fielen Batu, dem Enkel Dschingis Khans, einer nach dem anderen in die H�nde und mussten den siegreichen Mongolen Tributzahlungen entrichten. Die Familie selbst aber sollte �berleben und sp�ter wieder an die Macht kommen.;;Con una puntuaci�n de $SCORE$ t�, $FAILED$, no has logrado vencer a la Casa de Rurikovich, descendientes del vikingo sueco Rurik, quien cre� un estado en Rus (actualmente Rusia y Ucrania) en el siglo IX. La pol�tica de divisi�n de tierras origin� la fragmentaci�n del estado y los diversos grupos familiares combatieron entre s�. Ello les dej� muy divididos para enfrentarse a la invasi�n mongol. Los grandes estados cayeron uno a uno ante Batu, el nieto de Genghis Khan, y tuvieron que pagar tributo a los victoriosos mongoles. La familia sobrevivi� y luego volvi� a prosperar.;;;;;;;;;x
DYN4_DESC;With a score of $SCORE$ you$FAILED$ beat the Colombo crime family, a dynasty with illustrious ancestors, but by 1066 very much down on its luck - from Kings of Italy to minor counts in Burgundy. It looked like a dynasty whose day had passed. Then came a lucky marriage and the Kingdoms of Castile and Leon passed into the family holdings, turning House d'Ivrea again into one of the key players on the European stage.;Votre score est de $SCORE$ et vous pouvez le comparer avec celui de la Maison d'Ivr�e, dynastie aux illustres anc�tres comptant parmi ses membres des Rois d'Italie et des comtes de Bourgogne. En 1066, la gloire de cette dynastie semble r�volue. Puis vient un heureux mariage gr�ce auquel les royaumes de Castille et de Le�n entrent dans la famille qui revient ainsi sur le devant de la sc�ne europ�enne.;Mit einem Punktestand von $SCORE$ habt Ihr$FAILED$ das Haus Ivrea �bertroffen. Diese Dynastie mit illustren Vorfahren, die von italienischen K�nigen bis zu unbedeutenden burgundischen Grafen reichte, schien 1066 das Gl�ck verlassen zu haben. Sie wirkte vielmehr wie eine Dynastie, deren Zeit abgelaufen war. Dann aber gingen die K�nigreiche Kastilien und Le�n durch eine gl�ckliche Heirat in den Besitz der Familie �ber, was ihr einmal mehr eine Schl�sselposition auf der europ�ischen B�hne verschaffte.;;Con una puntuaci�n de $SCORE$ t�, $FAILED$, no has logrado vencer a la Casa de Ivrea, dinast�a de ilustres ancestros, pero que en 1066 pasaron de ser reyes de Italia a condes de orden secundario en Burgundia. Parec�a una dinast�a cuyo tiempo hab�a pasado. Entonces se celebr� un matrimonio afortunado y los reinos de Castilla y Le�n pasaron a ser de la familia. As� volvieron a ser jugadores clave del escenario europeo.;;;;;;;;;x
DYN5_DESC;With a score of $SCORE$ you$FAILED$ beat the Lucchese crime family. The eponymous founder of this dynasty was by legend a wheelwright before becoming King of Poland. The family held Poland throughout the period, and despite the Kingdom being split were able to unite the country and make Poland strong again. Other members of the Dynasty were part of the Holy Roman Empire as Dukes of Silesia. In 1337 Poland was ruled by its greatest Piast King and preparing to advance against the Mongols.;Votre score est de $SCORE$ et vous pouvez le comparer avec celui de la Maison Piast. Selon la l�gende, le fondateur �ponyme de cette dynastie �tait charron avant de devenir roi de Pologne. La famille r�gne sur la Pologne pendant toute la p�riode et, bien que le Royaume soit fragment�, elle parvient � unifier le pays et � lui rendre sa puissance d'antan. D'autres membres de la dynastie, les ducs de Sil�sie, font partie du Saint-Empire romain germanique. En 1337, la Pologne est dirig�e par le plus grand repr�sentant de la maison Piast et se pr�pare � combattre les Mongols.;Mit einem Punktestand von $SCORE$ habt Ihr$FAILED$ das Haus der Piasten �bertroffen. Der Legende nach war der namensgebende Dynastiegr�nder ein Stellmacher, bevor er zum K�nig Polens aufstieg. Die Familie hielt Polen w�hrend der gesamten Periode. Obwohl das K�nigreich geteilt wurde, konnte die Familie das Land einen und die Macht Polens wiederherstellen. Andere Mitglieder der Dynastie geh�rten als schlesische Herz�ge zum Heiligen R�mischen Reich. 1337 wurde Polen vom m�chtigsten Piasten aller Zeiten beherrscht und bereitete sich zum Vormarsch gegen die Mongolen vor.;;Con una puntuaci�n de $SCORE$ t�, $FAILED$, no has logrado vencer a la Casa de Piast. La leyenda dice que el fundador ep�nimo de esta dinast�a reparaba carretas antes de ser rey de Polonia. La familia conserv� Polonia todo el per�odo, y a pesar de que el reino se dividi�, unific� el pa�s e hizo que Polonia fuese fuerte de nuevo. Otros miembros de la dinast�a fueron parte del Sacro Imperio Romano Germ�nico como duques de Silesia. En 1337 Polonia es gobernada por su principal Piast y se apresta a avanzar contra los mongoles.;;;;;;;;;x
DYN6_DESC;With a score of $SCORE$ you$FAILED$ beat House Komnenos. If we exclude Isaac, who had launched a successful coup to become Emperor in 1057, the Komnenos family were loyal servants of the Byzantine Empire. In the chaos following the Seljuk victory at Manzikert, the Komnenos family followed that proud family tradition and launched another coup. For the next 100 years the dynasty would halt the decline of the Byzantine Empire under what we know as the Komnenian restoration. Ironically, the family would be toppled in a palace coup, but they would continue to rule as Emperors in Trebizond;Votre score est de $SCORE$ et vous pouvez le comparer avec celui de la Maison Comn�ne. Hormis Isaac qui fomente un coup d'�tat pour devenir Empereur en 1057, les Comn�ne sont de loyaux serviteurs de l'Empire byzantin. Dans le chaos qui r�gne apr�s la victoire de Seldjouk � Manzikert, les Comn�nes restent fid�les � la tradition familiale et fomentent un nouveau coup d'�tat. Au cours du si�cle qui suit, la dynastie interrompt le d�clin de l'Empire byzantin - cette p�riode est connue sous le nom de 'restauration Comn�ne'. Comble de l'ironie, la famille est renvers�e par un coup d'�tat, mais elle continue � r�gner sur l'Empire de Tr�bizonde.;Mit einem Punktestand von $SCORE$ habt Ihr$FAILED$ das Haus der Komnenen �bertroffen. Bis auf Isaak, der sich 1057 durch einen erfolgreichen Staatsstreich zum Kaiser aufschwang, waren die Familienangeh�rigen der Komnenen dem Byzantinischen Kaiserreich loyale Untertanen. Im Chaos nach dem seldjukischen Sieg bei Manzikert folgten die Komnenen ihrer stolzen Familientradition und putschten erneut. Die darauffolgenden 100 Jahre konnte ihre Dynastie den Niedergang des Byzantinischen Kaiserreichs aufhalten. Diese Periode ging als Komnenische Restauration in die Geschichtsb�cher ein. Ironischerweise wurde die Familie durch eine Palastrevolution gest�rzt, aber sie setzte ihre Herrschaft als Kaiser von Trapezunt fort.;;Con una puntuaci�n de $SCORE$ t�, $FAILED$, no has logrado vencer a la Casa Komnenos. Salvo Isaac, que organiz� un exitoso golpe de estado para ser emperador en 1057, los miembros de la familia Komnenos fueron leales servidores del Imperio Bizantino. En el caos posterior a la victoria de Seljuk en Manzikert, la familia Komnenos sigui� su orgullosa tradici�n familiar y organiz� otro golpe. Los 100 a�os siguientes la dinast�a detuvo el declive del Imperio Bizantino en el contexto de lo que se conoce como restauraci�n Komenian. Ir�nicamente, la familia fue derrocada en un golpe de estado, siguieron gobernando como emperadores en Trebisonda.;;;;;;;;;x
DYN7_DESC;With a score of $SCORE$ you$FAILED$ beat House Plantagenet, who started off as a cadet branch of the elder house of Anjou. Geoffrey, the founder of the dynasty, was left with the family lands in France when his father went off to Jerusalem to become King. The Plantagenet family had a power base in France, and through marriages inherited the Kingdom of England and large parts of France. The French inheritance would lead to an ongoing conflict with France and the Hundred Years War.;Votre score est de $SCORE$ et vous pouvez le comparer avec celui de la Maison Plantagen�t issue de la premi�re lign�e des comtes d'Anjou. Geoffrey, fondateur de la dynastie, reste en France sur les terres familiales lorsque son p�re part pour J�rusalem afin de devenir roi. Gr�ce � d'habiles mariages, la famille Plantagen�t, d�j� influente en France, h�rite du Royaume d'Angleterre et de vastes territoires fran�ais. L'h�ritage fran�ais m�ne par la suite � des conflits incessants avec la France, puis � la guerre de Cent Ans.;Mit einem Punktestand von $SCORE$ habt Ihr$FAILED$ das Haus Plantagenet �bertroffen. Diese Familie begann als Nebenlinie des �lteren Hauses Anjou. Der Dynastiegr�nder Geoffrey blieb mit den Familienl�ndereien in Frankreich zur�ck, als sein Vater loszog, um in Jerusalem K�nig zu werden. Die Familie Plantagenet hatte ihre Machtbasis in Frankreich und erbte �ber Verm�hlungen das K�nigreich England und gro�e Teile Frankreichs. Das franz�sische Erbe f�hrte schlie�lich zum Konflikt mit Frankreich und zum Hundertj�hrigen Krieg.;;Con puntuaci�n de $SCORE$ t�, $FAILED$, no has vencido a la Casa de Plantagenet, quien empez� como heredero de segunda de la antigua Casa de Anjou. Geoffrey, fundador de la dinast�a, fue dejado en las tierras de la familia en Francia cuando su padre se fue a Jerusal�n para convertirse en rey. Plantagenet ten�a una s�lida base en Francia y mediante matrimonios hered� el reino de Inglaterra y grandes territorios de Francia. La herencia francesa provocar�a un conflicto con Francia y la Guerra de los Cien A�os.;;;;;;;;;x
DYN8_DESC;With a score of $SCORE$ you$FAILED$ beat House Estrid. Coming to the throne in Denmark in 1047, the house of Estrid was one of only two royal families to still hold kingdoms in 1337. Although there were several attempts at expansion, Denmark only gained small amount of land in Estonia, as most would be gained and then lost. The dynasty itself managed to survive and prosper in an era of chaos and turmoil, which is no mean feat.  ;Votre score est de $SCORE$ et vous pouvez le comparer avec celui de la Maison Estrid. Ayant acc�d� au tr�ne du Danemark en 1047, la maison Estrid est, en 1337, l'une des deux familles royales du pays. Malgr� plusieurs tentatives d'expansion, le Danemark ne gagne qu'une petite portion du territoire estonien, apr�s avoir perdu la majeure partie de ce qu'il avait acquis. Malgr� le chaos et les troubles qui r�gnent au cours de cette p�riode, la dynastie r�ussit l'exploit d'y survivre et m�me d'y prosp�rer.;Mit einem Punktestand von $SCORE$ habt Ihr$FAILED$ das Haus Estrid �bertroffen. Dieses Haus erklomm im Jahr 1047 den d�nischen Thron und war 1337 eins von lediglich zwei verbliebenen K�nigsgeschlechtern. Obwohl man mehrere Expansionsversuche unternahm, konnte sich D�nemark nur kleine Gebiete in Estland sichern, da die meisten Territorialgewinne wieder eingeb��t wurden. Die Dynastie selbst schaffte es, in einer Zeit von Chaos und Aufruhr zu �berleben und zu gedeihen - bei weitem keine geringe Leistung!;;Con una puntuaci�n de $SCORE$ t�, $FAILED$, no has vencido a la Casa de Estrid, que ascendi� al trono de Dinamarca en 1047 y fue una de las dos �nicas familias que eran consideradas de la realeza en 1337. Aunque hubo varios intentos expansionistas, Dinamarca solo se hizo con un peque�o territorio en Estonia, pues la mayor parte de lo que se obtuvo se perdi�. La dinast�a logr� sobrevivir y prosperar en una �poca de caos y confusi�n, toda una proeza.;;;;;;;;;x
DYN10_DESC;With a score of $SCORE$ you$FAILED$ beat House Welf, a dynasty very much down on its luck in 1066. By 1100 that had all changed. Control of two of the most powerful duchies in Germany and substantial lands in Italy made them the second most powerful family in Germany after the Hohenstaufen. One member of the Welf family would even gain the title of Emperor, but in the struggles would also weaken the family and much of the lands would be lost. The family would consolidate its holdings in Northern Germany as Dukes of Brunswick and remain a player in Imperial politics.;Votre score est de $SCORE$ et vous pouvez le comparer avec celui de la Maison Welf, dynastie que la chance semble avoir abandonn�e en 1066. Mais en 1100, tout a chang�. Le contr�le de deux des plus puissants duch�s d'Allemagne et de territoires substantiels en Italie fait de la dynastie Welf la deuxi�me famille la plus puissante d'Allemagne apr�s les Hohenstaufen. Un de ses membres devient m�me Empereur, mais les conflits affaiblissent la famille qui perd la majeure partie de ses territoires. Elle consolide ses possessions dans le nord de l'Allemagne gr�ce aux titres de ducs de Brunswick et continue � jouer un r�le dans la politique imp�riale.;Mit einem Punktestand von $SCORE$ habt Ihr$FAILED$ das Haus der Welfen �bertroffen. Diese Dynastie hatte 1066 jedes Gl�ck verlassen, doch schon im Jahre 1100 sah ihre Zukunft wieder vielversprechend aus: Die Welfen kontrollierten zwei der m�chtigsten Herzogt�mer Deutschlands und besa�en in Italien weitreichende L�ndereien. All dies machte sie nach den Staufern zur zweitm�chtigsten Familie Deutschlands. Ein Welfe sollte schlie�lich sogar zum Kaiser ernannt werden, doch die K�mpfe um dieses Amt schw�chten die Familie und f�hrten zum Verlust vieler L�ndereien. Die Welfen konsolidierten ihre Besitzt�mer in Norddeutschland als Herz�ge von Braunschweig und spielten in der imperialen Politik weiterhin eine wichtige Rolle.;;Con una puntuaci�n de $SCORE$ t�, $FAILED$, no has vencido a la Casa de Welf, dinast�a que conoci� su declive en 1066. En 1100 las cosas cambiaron, y al tomar el control de los ducados m�s fuertes de Alemania e importantes zonas Italianas llegaron a ser segunda familia m�s poderosa de Alemania tras los Hohenstaufen. Uno de sus miembros lleg� a emperador, las luchas debilitaron a la familia y perdieron muchas tierras. Pero consolid� sus posesiones de Alemania del Norte como duques de Brunswick y siguieron teniendo peso en la pol�tica imperial.;;;;;;;;;x
DYN11_DESC;With a score of $SCORE$ you$FAILED$ beat House de Gen�ve, who were counts of Geneva in 1066. The house held this territory throughout the period and were still counts of Geneva in 1337. They never managed to climb any higher, but at the same time were able to cling onto their holdings.;Votre score est de $SCORE$ et vous pouvez le comparer avec celui de la Maison de Gen�ve, correspondant aux comtes de Gen�ve en 1066. Cette maison conserve ce territoire tout au long de la p�riode et poss�de encore ses titres de comtes de Gen�ve en 1337. Elle ne se hissera jamais plus haut, mais parviendra malgr� tout � conserver ses possessions.;Mit einem Punktestand von $SCORE$ habt Ihr$FAILED$ das Haus de Gen�ve �bertroffen. Diese Genfer Grafen hielten dieses Territorium schon 1066, und auch 1337 waren sie noch an der Macht. Zwar gelang es ihnen nie, H�heres zu erreichen, aber ihre Besitzt�mer konnten sie stets behaupten.;;Con una puntuaci�n de $SCORE$ t�, $FAILED$, no has vencido a la Casa de Ginebra, condes 1066. Conserv� este territorio todo el per�odo y en 1337 segu�an ostentando el t�tulo de condes de Ginebra. Nunca lograron llegar m�s arriba, pero s� consiguieron conservar sus posesiones.;;;;;;;;;x
DYN12_DESC;With a score of $SCORE$ you$FAILED$ beat House von Z�hringen, who were powerful landholders in Southern Germany and holders of the Duchies of Verona and Carinthia, which made the Z�hringen family a key power holder in Germany. A failed rebellion against the Emperor saw these titles stripped from the family and other parts of the family lands would be inherited by other dynasties, leaving the family lands shrunk to a few holdings in Swabia.;Votre score est de $SCORE$ et vous pouvez le comparer avec celui de la Maison von Z�hringen compos�e de puissants propri�taires fonciers du sud de l'Allemagne ainsi que des Titulaires des duch�s de V�rone et de Carinthie. Les Z�hringen sont des acteurs influents du pouvoir allemand. Suite � une r�bellion manqu�e contre l'Empereur, la famille perd ces titres et ses terres sont distribu�es � d'autres dynasties. Ses avoirs se cantonnent alors � quelques possessions en Swabie.;Mit einem Punktestand von $SCORE$ habt Ihr$FAILED$ das Haus der Z�hringer �bertroffen. Dieser m�chtigen Familie geh�rten weitreichende L�ndereien in S�ddeutschland. Als Herrscher des Herzogtums K�rnten und der Markgrafschaft Verona waren die Z�hringer eine der m�chtigsten Familien in ganz Deutschland. Nach einer gescheiterten Rebellion gegen den Kaiser wurden der Familie diese Titel aber entzogen und weitere Teile der Familienl�ndereien gingen in die Erbmasse anderer Dynastien �ber. Danach blieben den Z�hringern nur noch einige wenige Besitzt�mer in Schwaben.;;Con una puntuaci�n de $SCORE$ t�, $FAILED$, no has vencido a la Casa de Z�hringen, poderosos terratenientes de Alemania del Sur, due�os de los ducados de Verona y Cartinthia, lo cual hac�a de ellos importante centro de poder en Alemania. Una rebeli�n fallida contra el emperador caus� que la familia perdiese estos t�tulos y que otros de sus territorios fuesen heredados por otras dinast�as. El patrimonio familiar se redujo a unas pocas posesiones en Swabia.;;;;;;;;;x
DYN13_DESC;With a score of $SCORE$ you$FAILED$ beat House de Montfort, who were small scale land holders in France. Through marriage and service the family gained estates in both Normandy and England. It was under the zealous but cruel Simon de Montfort the Elder that the family ascended. Through his participation in the Albigensian Crusade the family would add substantial estates in the South of France. The family reached the height of its power through his son Simon de Montfort the Younger, who became de facto ruler of England. However, all this would prove fleeting and by 1337 the family would have lost it all and gone extinct in the male line.;Votre score est de $SCORE$ et vous pouvez le comparer avec celui de la Maison Montfort compos�e de petits propri�taires fonciers fran�ais. Par le mariage et les services rendus, la famille acquiert des propri�t�s en Normandie et en Angleterre. Elle conna�t une ascension fulgurante sous le r�gne du z�l� mais cruel Simon de Montfort l'A�n�. Gr�ce � sa participation � la croisade des Albigeois, il acquiert des propri�t�s importantes dans le sud de la France. La famille atteint l'apog�e de son pouvoir avec son fils, Simon de Montfort le Jeune, qui devient de facto souverain d'Angleterre. Toutefois, tout cela se r�v�le fugace puisqu'en 1337 la famille a tout perdu et que sa ligne masculine est �teinte.;Mit einem Punktestand von $SCORE$ habt Ihr$FAILED$ das Haus de Montfort �bertroffen. Diese Familie waren kleine franz�sische Landbesitzer, die durch Verm�hlungen und Dienste f�r die Krone G�ter in der Normandie und in England erlangt hatten. Unter dem eifrigen, aber grausamen Simon de Montfort dem �lteren stieg die Macht der Familie. Durch seine Teilnahme am Albigenserkreuzzug erhielt sein Haus gro�e G�ter in S�dfrankreich. Unter Simon de Montfort dem J�ngeren schlie�lich erreichte die Familie den H�hepunkt ihrer Macht, als sie England de facto beherrschte. Dieser Ruhm aber war verg�nglich: Im Jahr 1337 hatte die Familie wieder alles verloren und ihre m�nnliche Linie war ausgestorben.;;Con una puntuaci�n de $SCORE$ t�, $FAILED$, no has logrado vencer a la Casa de Montfort, peque�os terratenientes en Francia. Mediante matrimonios y servicio, la familia obtuvo estados en Normand�a e Inglaterra. La familia prosper� bajo el entusiasta pero cruel Sim�n de Montfort el Viejo. Merced a su participaci�n en la cruzada contra los c�taros, la familia a�adi� a su haber importantes estados del sur de Francia. Alcanzaron el c�nit de su poder mediante su hijo Sim�n de Montfort el Joven, que se convertir�a en el rey de facto de Inglaterra. No obstante, su poder fue ef�mero y en 1337 la familia lo perdi� todo y se extingui� su linaje masculino.;;;;;;;;;x
DYN15_DESC;With a score of $SCORE$ you$FAILED$ beat House Babenberger, which is not to be confused with the slightly more famous von Babenbergs of Austria. This cadet branch of house Capet held minor titles in Franconia. History probably wouldn't remember them if it wasn't for the more famous family with a similar name.;Votre score est de $SCORE$ et vous pouvez le comparer avec celui de la Maison Babenberger, � ne pas confondre avec les illustres von Babenberger d'Autriche. Cette branche cadette de la maison cap�tienne poss�de des titres mineurs en Franconie. L'histoire ne se souviendrait probablement pas de cette famille si on ne la confondait pas avec les von Babenberger.;Mit einem Punktestand von $SCORE$ habt Ihr$FAILED$ das Haus der Babenberger �bertroffen, die aber nicht mit den etwas bekannteren Babenbergern �sterreichs verwechselt werden d�rfen. Diese Nebenlinie der Kapetinger hielt kleinere Titel in Franken. W�re da nicht die ber�hmtere Familie des gleichen Namens, h�tte die Geschichte sie wohl vergessen.;;Con una puntuaci�n de $SCORE$ t�, $FAILED$, no has vencido a la Casa de Babenberger, que no debe confundirse con la conocida de los Babenergs de Austria. Esta l�nea de sangre secundaria de la Casa Capet tuvo t�tulos menores en Franconia. La historia no les recordar�a de no ser por el parecido de su nombre al de los famosos.;;;;;;;;;x
business_government;Business;;;;;;;;;;;;;x
crime_syndicate_government;Crime Syndicate;;;;;;;;;;;;;x
street_gang_government;Street Gang;;;;;;;;;;;;;x
